Reading additional input from stdin...
OpenAI Codex v0.133.0
--------
workdir: /home/ps/git/bpfrx/.claude/worktrees/1608-research
model: gpt-5.5
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019e7709-b343-7572-94d1-1d06acf3d472
--------
user
You are a HOSTILE plan reviewer and an expert in HPC networking, AF_XDP zero-copy dataplanes, OS kernels, CPU microarchitecture (cache coherence/MESI/L1-L2 behavior), data structures, JIT, and DDoS mitigation. Review the research plan at docs/research/1608-phase4c/plan.md in this worktree. This is a RESEARCH-ONLY plan (prose, no code in the diff) — review the PROSE and its factual claims against the actual source in userspace-dp/.

Context: Issue #1608 (Phase 4c cold-path hardening) proposes two mechanisms in front of the cold path (flow-cache miss -> policy linear scan -> session install): (4c.1) a per-source ingress token-bucket rate-limit, and (4c.2) a per-policy-tuple verdict micro-cache. It was PLAN-KILLED twice (v1: 6 fatal axes, v2: 10 new fatals), then PARKED pending #1606 (address-book dedup, MERGED), #1607/#1612 (hardware-ceiling measurement, CLOSED but Scale Target table NEVER populated — #1615 caps the flooder at ~870 Kpps), and #1609/#1623 (multi-stage policy DAG, PLAN-KILLED after 6 rounds; only parallel-prefix scaffolding shipped). #1660 (dead-host negative neighbor cache) just MERGED and fast-fails cold storms to dead/unresolved destinations BEFORE policy eval.

The plan recommends PLAN-KILL (Path A) on three grounds: (1) the cold path is unmeasured on supported hardware; (2) the most-cited attack (flood to random/dead dst) is already covered by #1660; (3) post-#1606 the only rule-count-linear cost is the zone-pair index scan, which was #1609's killed charter.

Your job — be hostile in BOTH directions:
1. Is the PLAN-KILL recommendation correct, or is there a real structural/measured win that justifies shipping Path B (verdict cache only) or Path C (rate-limit only) NOW? If you think B or C should ship, say PLAN-READY and justify with quoted source lines.
2. Verify the plan's factual claims with quoted-line evidence:
   - Section 2: cold-path topology. Check poll_descriptor/mod.rs around :2392 (MissingNeighbor arm), :2418 (neg_neigh_gate fires before policy eval / pending_neigh / session seed), :1393 and :2522 (the two evaluate_policy_*_with_len call sites), policy.rs:873 (linear `for &idx in indices` zone-pair scan), policy.rs:926-949 (try_match_rule: match-any flag || literal trie contains || book contains).
   - Section 4: the #1660 overlap table — does neg_neigh genuinely fire before policy eval, and is the residual really only "live/resolvable dst" floods?
   - Section 8: memory math (VerdictCacheEntry ~96B, 4K entries = 384KB > 256KB budget). Sanity-check.
   - Section 3: is the Scale Target measurement table actually unpopulated in docs/userspace-jit-design.md?
3. Do the v1/v2 fatal axes (Section 5) actually close under Paths B/C, or do they resurface?

Do NOT issue a KILL or a bless without quoted-line evidence (file:line + the line). Output one verdict label: PLAN-KILL-CONFIRMED, PLAN-READY, or PLAN-NEEDS-MAJOR, followed by numbered findings each with quoted evidence. Be concise but complete. Do not modify any files.
codex
I’ll verify the plan against the local source and docs only, with quoted line evidence for each claim before making a verdict. I’m starting with the cited files and line ranges, then I’ll cross-check the memory math and the old fatal axes against Paths B/C.
exec
/bin/bash -lc "nl -ba userspace-dp/src/dataplane/poll_descriptor/mod.rs | sed -n '1360,1425p;2370,2545p'" in /home/ps/git/bpfrx/.claude/worktrees/1608-research
 succeeded in 0ms:
nl: userspace-dp/src/dataplane/poll_descriptor/mod.rs: No such file or directory

exec
/bin/bash -lc 'pwd && git rev-parse HEAD && git status --short' in /home/ps/git/bpfrx/.claude/worktrees/1608-research
 succeeded in 0ms:
/home/ps/git/bpfrx/.claude/worktrees/1608-research
9ae38e6437a17a3aa7fe539fa326b7e02d4b8ce2

exec
/bin/bash -lc "nl -ba userspace-dp/src/policy.rs | sed -n '850,970p'" in /home/ps/git/bpfrx/.claude/worktrees/1608-research
 succeeded in 0ms:
   850	    evaluate_policy_result_with_len(
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3273:| Architectural mismatch | MED | The shared lease is itself a sound abstraction; weighted-share is a known fair-queueing pattern. Risk: if a customer workload has many tiny flow buckets that churn rapidly, the denominator becomes noisy and per-worker share oscillates. Mitigate: per-call snapshot semantics (read once, divide once) prevents in-call inconsistency; cross-call hysteresis is the next-stage problem if observed. |
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3307:- **HA sync of the active-flow-bucket counter**: not needed; per-
docs/pr/1229-cross-worker-vtime/phase6-fair-lease.md:3331:   active_flow_buckets transition is unsynchronized with denom
docs/pr/960-syscall-audit/diagnostic.md:3:issue: https://github.com/psaab/xpf/issues/960
docs/pr/960-syscall-audit/diagnostic.md:9:Per #960 acceptance: gather data on which control-plane syscalls
docs/pr/960-syscall-audit/diagnostic.md:19:remains premature; #960's data-gathering job is complete.
docs/pr/960-syscall-audit/diagnostic.md:91:## Verdict against #960 acceptance criteria
docs/pr/960-syscall-audit/diagnostic.md:126:follow-up; not a #960 concern.
docs/pr/1626-smoke-fixture-guarantee-rate/claude-smr-plan-r1.md:51:   (`compiler_class_of_service.go:340-356`) handles
docs/pr/1326-worker-loop-extract/plan.md:90:   the gated fast path, no heap alloc) and `drain_deltas(256)` at
docs/pr/1326-worker-loop-extract/plan.md:681:  allocate inside `drain_deltas(256)` (Vec) at L1666/L1697. Pre-existing.
docs/pr/1326-worker-loop-extract/plan.md:688:  `SESSION_GC_INTERVAL_NS` of the last GC. `drain_deltas(256)` at
docs/pr/1326-worker-loop-extract/plan.md:854:| Behavioral regression | **MED** | Pure code motion of 1278 LOC across the 5-file tree (mod.rs orchestrator + setup + tick + poll_drive + debug_report) is high-mechanical-error surface. Mitigation: cargo test --release (~960 tests) + 5x flake + full smoke matrix. |
docs/pr/1326-worker-loop-extract/plan.md:857:| Architectural mismatch (#961 / #946 Phase 2) | **LOW** | Issue is purely structural code-motion. No new abstractions, no new batched-iteration premise. Existing #959 and #1189 patterns are direct precedents. |
docs/pr/1326-worker-loop-extract/plan.md:880:  "tracked under #961". This PR carves out a `create.rs` *location*
docs/pr/1326-worker-loop-extract/plan.md:881:  but does not touch the 16-param ctor reshape; that's #961's
docs/pr/1229-cross-worker-vtime/plan.md:17:**v5's F3 was wrong**: `flow_bucket_flow_count[u16; 4096]` was supposed
docs/pr/1229-cross-worker-vtime/plan.md:18:to track "how many distinct flows live in this bucket", multiplied
docs/pr/1229-cross-worker-vtime/plan.md:21:Increment-on-bucket-empty-to-nonempty would only toggle 0/1.
docs/pr/1229-cross-worker-vtime/plan.md:22:Multiplicity would never reach 25; bucket cap stuck at 1× per_flow.
docs/pr/1229-cross-worker-vtime/plan.md:23:At 100K-flow scale → 4096 × (Queue_BW/100K) = **4% utilization**
docs/pr/1229-cross-worker-vtime/plan.md:26:**v6 fix (both reviewers)**: drop `flow_bucket_flow_count` entirely.
docs/pr/1229-cross-worker-vtime/plan.md:27:Use the existing `active_flow_buckets` field (at
docs/pr/1229-cross-worker-vtime/plan.md:29:already correctly tracks bucket-active count via the same
docs/pr/1229-cross-worker-vtime/plan.md:34:fn bucket_target_bps(queue: &CoSQueueRuntime, fairness: &PerClassFairnessState) -> u64 {
docs/pr/1229-cross-worker-vtime/plan.md:37:    let active_buckets = queue.flow_fair_state.active_flow_buckets.max(1);
docs/pr/1229-cross-worker-vtime/plan.md:38:    queue_bw / active_buckets as u64
docs/pr/1229-cross-worker-vtime/plan.md:42:fn bucket_eligible(state: &FlowFairState, bucket: u16, target_bps: u64) -> bool {
docs/pr/1229-cross-worker-vtime/plan.md:43:    let b = bucket as usize;
docs/pr/1229-cross-worker-vtime/plan.md:44:    state.flow_bucket_observed_bps[b] <= target_bps  // direct compare, no multiplicity
docs/pr/1229-cross-worker-vtime/plan.md:49:- 12 flows in 4096 buckets: ~12 active buckets, each gets
docs/pr/1229-cross-worker-vtime/plan.md:51:- 100K flows in 4096 buckets: ~4096 active buckets (saturated),
docs/pr/1229-cross-worker-vtime/plan.md:52:  each gets Queue_BW/4096. Per-flow ≈ Queue_BW/100K via TCP
docs/pr/1229-cross-worker-vtime/plan.md:53:  cwnd-fairness within buckets (statistical multiplexing).
docs/pr/1229-cross-worker-vtime/plan.md:54:- 1 flow: 1 active bucket gets full Queue_BW. Work-conserving.
docs/pr/1229-cross-worker-vtime/plan.md:72:have NO bucket state (non-flow-fair). The backup `tx/transmit.rs`
docs/pr/1229-cross-worker-vtime/plan.md:78:`PreparedTxRequest`, not a struct. We can't add `flow_bucket`
docs/pr/1229-cross-worker-vtime/plan.md:80:sidecar (bucket, bytes) BEFORE `transmit_batch`** in
docs/pr/1229-cross-worker-vtime/plan.md:87:    .map(|item| (item.flow_bucket(), item.bytes()))
docs/pr/1229-cross-worker-vtime/plan.md:95:for &(bucket, bytes) in committed {
docs/pr/1229-cross-worker-vtime/plan.md:96:    account_flow_bucket_tx(state, bucket, bytes, now_ns);
docs/pr/1229-cross-worker-vtime/plan.md:100:`item.flow_bucket()` lives on the underlying `TxRequest` /
docs/pr/1229-cross-worker-vtime/plan.md:102:on-the-fly from `flow_key` via existing bucket-hash. Either works;
docs/pr/1229-cross-worker-vtime/plan.md:108:### C-MINOR-2: flow_bucket_flow_count drop (both reviewers)
docs/pr/1229-cross-worker-vtime/plan.md:117:`account_flow_bucket_tx`, but Gemini round-6 caught that this would
docs/pr/1229-cross-worker-vtime/plan.md:123:sidecar), pass the timestamp into `account_flow_bucket_tx` as an
docs/pr/1229-cross-worker-vtime/plan.md:130:for &(bucket, bytes) in committed {
docs/pr/1229-cross-worker-vtime/plan.md:131:    account_flow_bucket_tx(state, bucket, bytes, now_ns);
docs/pr/1229-cross-worker-vtime/plan.md:134:// account_flow_bucket_tx takes now_ns by argument (NOT sampled inside):
docs/pr/1229-cross-worker-vtime/plan.md:135:fn account_flow_bucket_tx(
docs/pr/1229-cross-worker-vtime/plan.md:137:    bucket: u16,
docs/pr/1229-cross-worker-vtime/plan.md:177:v6 fix: initialize `flow_bucket_observed_bps[b] = inst_bps`
docs/pr/1229-cross-worker-vtime/plan.md:182:    state.flow_bucket_observed_bps[b] = inst_bps;
docs/pr/1229-cross-worker-vtime/plan.md:184:    state.flow_bucket_observed_bps[b] = (smoothed * 7 + inst_bps) / 8;
docs/pr/1229-cross-worker-vtime/plan.md:190:### 2.1 New per-bucket fields on FlowFairState (3, was 5 in v5)
docs/pr/1229-cross-worker-vtime/plan.md:196:    // v6: per-bucket TX accounting (owner-only).
docs/pr/1229-cross-worker-vtime/plan.md:197:    pub(in crate::afxdp) flow_bucket_tx_bytes: [u64; COS_FLOW_FAIR_BUCKETS],     // monotonic
docs/pr/1229-cross-worker-vtime/plan.md:198:    pub(in crate::afxdp) flow_bucket_observed_bps: [u64; COS_FLOW_FAIR_BUCKETS], // EWMA
docs/pr/1229-cross-worker-vtime/plan.md:199:    pub(in crate::afxdp) flow_bucket_last_tx_ns: [u64; COS_FLOW_FAIR_BUCKETS],   // EWMA dt
docs/pr/1229-cross-worker-vtime/plan.md:200:    pub(in crate::afxdp) flow_bucket_pending_bytes: [u32; COS_FLOW_FAIR_BUCKETS], // sub-100us
docs/pr/1229-cross-worker-vtime/plan.md:201:    // NOTE: flow_bucket_flow_count DROPPED (v6 reviewer convergence)
docs/pr/1229-cross-worker-vtime/plan.md:205:Memory: 4096 × (8+8+8+4) = 112 KB per FlowFairState × ~7 classes
docs/pr/1229-cross-worker-vtime/plan.md:208:### 2.2 Cap denominator from existing active_flow_buckets
docs/pr/1229-cross-worker-vtime/plan.md:210:No new shared cross-worker state needed for the per-bucket cap —
docs/pr/1229-cross-worker-vtime/plan.md:211:each worker reads its OWN `active_flow_buckets` (already
docs/pr/1229-cross-worker-vtime/plan.md:218:per-bucket cap. The per-bucket cap is purely local-worker.
docs/pr/1229-cross-worker-vtime/plan.md:226:let target_bps = bucket_target_bps(queue, fairness);  // local read
docs/pr/1229-cross-worker-vtime/plan.md:227:let (eligible, fallback) = cos_queue_min_eligible_bucket(ff, target_bps);
docs/pr/1229-cross-worker-vtime/plan.md:231:### 2.4 Wire account_flow_bucket_tx to all 4 commit paths
docs/pr/1229-cross-worker-vtime/plan.md:238:Each path collects `Vec<(u16, u64)>` (bucket, bytes) from settle
docs/pr/1229-cross-worker-vtime/plan.md:253:1. Add 4 new fields to FlowFairState (was 5 in v5; flow_bucket_flow_count dropped).
docs/pr/1229-cross-worker-vtime/plan.md:254:2. Add `account_flow_bucket_tx` with fresh-sampled monotonic_nanos.
docs/pr/1229-cross-worker-vtime/plan.md:256:4. Cap-aware selector with `bucket_target_bps` from existing
docs/pr/1229-cross-worker-vtime/plan.md:257:   `active_flow_buckets`.
docs/pr/1229-cross-worker-vtime/plan.md:266:- Within-bucket fairness (1 hot + N quiet flows in same bucket)
docs/pr/821-p1-sched-switch-capture/pyshell-code-review.md:57:  an error banner that the existing `halt_with_dump` guard on line 196
docs/pr/821-p1-sched-switch-capture/pyshell-code-review.md:68:  asserts against `expected_rho` — it only asserts the *verdict bucket*.
docs/pr/821-p1-sched-switch-capture/pyshell-code-review.md:69:  If someone tweaks `off_pattern` and breaks the hand-tuned bucketing,
docs/pr/821-p1-sched-switch-capture/pyshell-code-review.md:112:- `bucket_index_for_ns` port is pinned against 15 boundary cases
docs/pr/821-p1-sched-switch-capture/pyshell-code-review.md:113:  including 0, 1, 1023/1024, 2048, 4096, 2^24-1, 2^24, 2^64-1. All pass.
docs/pr/989-l4-specializations/design.md:97:protocol-agnostic L4 helpers in `byte_writes.rs` (#963 PR-B) and
docs/pr/989-l4-specializations/design.md:306:(same posture as #963 PR-B); the `#[inline]` attribute is the
docs/pr/1526-dpdk-reject/plan.md:146:- `pkg/config/compiler.go:949-963` defines `dataplaneTypeDPDK`,
docs/pr/1526-dpdk-reject/plan.md:354:`Store.Load()` returns at `store.go:96-99` BEFORE assigning
docs/pr/README.md:17:| `785-phase3/`                | MQFQ virtual-finish-time scheduler (PR #796)                 | merged `f37597ec`     |
docs/pr/835-slice-d-rss/plan.md:150:- Aggregate throughput 9.56 Gbps (matches #830 + #832 baseline
docs/pr/835-slice-d-rss/plan.md:157:  (25/115 × 256 = 56 slots for ring 0, etc.).
docs/pr/835-slice-d-rss/plan.md:249:- `(μ + 1σ) / μ ≈ 1.56` (expected max/mean spread at 1σ above mean).
docs/pr/1626-smoke-fixture-guarantee-rate/claude-smr-code-r1.md:17:Phase-3.5 block (lines 235-296) is a faithful realization of plan §7:
docs/pr/1626-smoke-fixture-guarantee-rate/claude-smr-code-r1.md:27:- **F5 (fixture-content gate)**: line 256 `if grep -qE '^set
docs/pr/1443-tx-dispatch-modularize/reviewer-ids.md:22:## Plan v3 — commit fc62778e39c951d3789b06d04569ac60802249b7
docs/pr/1443-tx-dispatch-modularize/reviewer-ids.md:38:| AGY code-review attempt 2 | adversarial-review-mpncfkj4-79596i | **MERGE-READY** with quote-line verification of all 6 acceptance criteria + endorsement of the Phase 8 scope deviation |
docs/pr/1316-lowrate-cos-buffers/validation.md:16:96 KB floor) is preserved by `delay_cap.max(base)`.
docs/pr/1316-lowrate-cos-buffers/validation.md:51:| q3 | 5206 | 19 Gbps | PASS | 14518.60 | 76.4% | 0.1133 | 0.1965 | 38, 0, 0 | 0 dataplane drops |
docs/pr/1316-lowrate-cos-buffers/validation.md:52:| q6 | 5203 | 25 Gbps | PASS | 17396.98 | 69.6% | 0.1361 | 0.2008 | 1113, 0, 0 | 0 dataplane drops |
docs/pr/821-p1-sched-switch-capture/codex-code-review.md:22:- CONFIRMED: `bucket_index_for_ns` matches the plan pins, and the 8 required pin cases are covered by unit tests. See `test/incus/step2-sched-switch-reduce.py:75-100` and `test/incus/step2-sched-switch-reduce_test.py:52-77`.
docs/pr/821-p1-sched-switch-capture/codex-code-review.md:23:- CONFIRMED: emit-time invariant `sum(buckets[3:7]) == off_cpu_time_3to6` is asserted. See `test/incus/step2-sched-switch-reduce.py:473-476`.
docs/pr/821-p1-sched-switch-capture/codex-code-review.md:25:- CONFIRMED: the wake-path `delta_ns < 0` handler warns and skips before any bucket mutation. See `test/incus/step2-sched-switch-reduce.py:398-410`.
docs/pr/821-p1-sched-switch-capture/codex-code-review.md:44:- HIGH-2 drift hard-stop E2E: CONFIRMED. The reducer stamps every emitted JSONL line with `suspect_reason` when `|drift_ns| >= 5 s` and returns exit 5 (`test/incus/step2-sched-switch-reduce.py:489-500,557-596`); the capture harness treats reducer rc=5 as intentional drift halt and later surfaces `suspect_reason` from meta in the summary line (`test/incus/step2-sched-switch-capture.sh:301-319,332-344`); the classifier short-circuits to `SUSPECT` on reducer sentinel or `--drift-halt-marker` (`test/incus/step2-sched-switch-classify.py:108-146,236-246,271-292,329-351`). The new reducer and classifier SUSPECT tests exist at `test/incus/step2-sched-switch-reduce_test.py:562-613` and `test/incus/step2-sched-switch-classify_test.py:302-371`.
docs/pr/821-p1-sched-switch-capture/codex-code-review.md:68:- **LOW-7**: OPEN. New test `test_reducer_equal_ts_wake_delta_zero_accumulates` exists and sets `ts_wake == ts_switch` (`reduce_test.py:343-363`), asserts no WARN (`:374-379`). Does NOT explicitly assert `delta_ns = 0` or `bucket[0] += delta_ns`; instead asserts `off_cpu_time_3to6 == 0` and `sum(lines[0]["buckets"]) == 0` (`:380-386`). Plan §3.4 requires bucket[0] accumulates cleanly — zero-sum assertion is consistent but doesn't pin the routing.
docs/pr/821-p1-sched-switch-capture/codex-code-review.md:73:ROUND 3: BLOCKED — LOW-5 top-level schema has extra `diagnostic` key; LOW-7 missing explicit bucket[0] routing assertion.
docs/pr/821-p1-sched-switch-capture/codex-code-review.md:79:- **LOW-5 R4**: CONFIRMED — `step2-sched-switch-classify.py:324-356` writes top-level `meta` with exactly `{verdict, rho, pvalue, duty_cycle_pct, warn_blocks}`; diagnostic/suspect data goes to sibling `correlation-report.diag.json`. Strict set equality asserted at `classify_test.py:240-244`; sibling-diag coverage at `classify_test.py:246-268`.
docs/pr/821-p1-sched-switch-capture/codex-code-review.md:80:- **LOW-7 R4**: CONFIRMED — `reduce_test.py:385-389` explicitly asserts `bucket_index_for_ns(0) == 0`, `buckets[0] == 0`, and full-array zeros.
docs/pr/835-slice-d-rss/codex-plan-review.md:100:**Finding 2 — in-flight disruption: PARTIALLY RESOLVED**. `§4.0` is real progress because it reports `Aggregate throughput 9.56 Gbps` and `Retransmits: 35 across both rewrites`, which is materially better than the old ungrounded safety claim. But the same document still says in `§8 R2` to `Verify empirically: connection count mid-rebalance ≥ pre-rebalance`, so the spike did not actually close the reset question. A connection-reset signature would need stronger evidence than 35 retransmits, and the plan still does not define that threshold or show connection-count data.
docs/pr/835-slice-d-rss/codex-plan-review.md:112:**Finding 8 — trigger derivation and calibration: NOT RESOLVED**. `§4.5d` is better than the old `#828` citation, but the math still uses one-ring variance as a proxy for the distribution of `max/mean` across six rings: `At one σ above mean... 1.56x. At two σ... 2.12x.` That is only a rough heuristic, which the section admits with `ORDER-OF-MAGNITUDE correct, not exact.` Worse, `§4.5d` says `§6.1 pre-flight adds a 10-sample baseline read`, but actual `§6.1` does not contain that step, so the empirical calibration backstop is not actually planned.
docs/pr/835-slice-d-rss/codex-plan-review.md:131:- `R1-F2`: `RESOLVED` — `§4.0` adds a live spike with `9.56 Gbps`, `35` retransmits across `2` rewrites, and the explicit conclusion that live `ethtool -X ... weight` works without `a link bounce or a driver-level reset`.
docs/pr/835-slice-d-rss/codex-plan-review.md:239:- R7 Finding 2 (test count drift): NOT RESOLVED — `§3.1`, `§5`, `§5.7`, and `§7` now say `31`, but `§1` still says "`30 new unit tests pass`" (line 25) and `§9 Q1` still asks "`30 tests adequate?`" (lines 796-797).
docs/pr/835-slice-d-rss/codex-plan-review.md:253:- R8 Finding 1 (reapply-without-state-change race): VERIFIED — `§4.5` now takes `tickGenSnapshot := rss_indirection.LoadRSSConfigGen()` as the first line of the tick body (plan lines 350-357), before the live config loads at lines 359-365 and before counter sampling at line 384. The rebalance path then reuses that snapshot via `genBefore := tickGenSnapshot` at line 434 and the post-lock `LoadRSSConfigGen() != genBefore` check at lines 450-454.
docs/pr/p2a-tx-stats/plan.md:25:  `umem.rs:965`, `1011`, etc. call
docs/pr/p2a-tx-stats/plan.md:33:  changes the same as for the cos/* extraction in #956).
docs/pr/p2a-tx-stats/plan.md:67:  time, computes per-batch deltas, folds into bucket-local counters,
docs/pr/p2a-tx-stats/plan.md:75:`UMEM_FRAME_SHIFT`, `bucket_index_for_ns`) and constitute one
docs/pr/p2a-tx-stats/plan.md:110:7. Existing import paths everywhere else in the crate (`crate::afxdp::tx::stamp_submits`, etc., including `umem::tests` at umem.rs:965, 1011, ...) keep working unchanged because the re-export from `tx/mod.rs` makes them visible at the same path.
docs/pr/p2a-tx-stats/plan.md:120:    bucket_index_for_ns, OwnerProfileOwnerWrites,
docs/pr/1357-session-ctx-structs/plan.md:9:| 1 | PLAN-KILL (5 findings: codegen, SessionInstall reuse, upsert_synced contradiction, #961-style, churn count) | PLAN-READY-with-minor (#[inline] + drop FlowFinalize) |
docs/pr/1357-session-ctx-structs/plan.md:319:6. **Wheel push idempotence (#965).** `push_to_wheel(&key, now_ns)`
docs/pr/1357-session-ctx-structs/plan.md:334:| **Architectural mismatch (#961 / #946 Ph2)** | LOW | Not a pipeline change, not a shared-context across stages. Two structs, each is the input for exactly one operation kind. |
docs/pr/1357-session-ctx-structs/plan.md:452:All four under the 10% gate. Total binary +21 KB (5559256 →
docs/pr/1348-icmp-embed-split/reviewer-ids.md:15:## Code review (PR #1596, head da2d89856)
docs/pr/1348-icmp-embed-split/reviewer-ids.md:18:- Copilot: COMMENTED with 1 parse.rs doc-clarity nit → fixed in da2d89856.
docs/pr/804-instrumentation/rust-review.md:120:- **Citation**: `userspace-dp/src/afxdp/umem.rs:944-961`
docs/pr/804-instrumentation/codex-review.md:5:1. `BindingLiveState` has both new counters, `dbg_bound_pending_overflow` and `dbg_cos_queue_overflow`, in `userspace-dp/src/afxdp/umem.rs:954-968`.
docs/issues/issue-history.md:23:- `bpf/xdp/xdp_policy.c:395-396`
docs/issues/issue-history.md:113:- `bpf/headers/bpfrx_helpers.h:966`
docs/issues/issue-history.md:117:- `bpf/xdp/xdp_forward.c:96-101`
docs/issues/issue-history.md:174:- Default path prints zone-pair policies first, then globals: `pkg/cli/cli.go:1253` and `pkg/cli/cli.go:1296`.
docs/issues/issue-history.md:244:- Destination formatter currently has no modifier parameter: `pkg/routing/routing.go:796`.
docs/issues/issue-history.md:288:- No top-level `case "bgp"` in `handleShow`: `pkg/cli/cli.go:961` onward.
docs/issues/issue-history.md:585:`compilePolicies` does not enforce `MaxRulesPerPolicy` (256) after application expansion, so large policy/app expansions can write rules past the policy-set boundary.
docs/issues/issue-history.md:589:- If `ruleIndex >= 256`, writes spill into the next policy-set slot range.
docs/issues/issue-history.md:606:1. Create a single zone-pair policy-set where one policy expands to >256 app terms (or many policies whose expanded total >256).
docs/issues/issue-history.md:619:NAT rule counter IDs are allocated monotonically with no bound check, but the `nat_rule_counters` map has a fixed max of 256 entries.
docs/issues/issue-history.md:635:  - `bpf/xdp/xdp_policy.c:1566`
docs/issues/issue-history.md:767:- Add protocol/app buckets (compile-time index) to reduce candidate set before full match checks.
docs/issues/issue-history.md:822:  - `pkg/dataplane/compiler.go:1967`
docs/issues/issue-history.md:853:- Add compile-time prefilter dimensions (e.g., src/dst addr-id buckets) to reduce candidate scans.
docs/issues/issue-history.md:962:- Precompile filter terms into protocol/port buckets to reduce candidates.
docs/issues/issue-history.md:1167:## #56 — Failover: IPv4 pre-fabric DNAT rewrite is not CHECKSUM_PARTIAL-safe [CLOSED] (closed 2026-03-01)
docs/issues/issue-history.md:1177:  - `bpf/xdp/xdp_zone.c:356-371`
docs/issues/issue-history.md:1860:  - `pkg/daemon/daemon.go:3562-3568`
docs/issues/issue-history.md:1894:  - `pkg/daemon/daemon.go:564-575`
docs/issues/issue-history.md:1927:  - `pkg/daemon/daemon.go:3496-3511`
docs/issues/issue-history.md:2197:  - connect path: `pkg/cluster/sync.go:560-566`
docs/issues/issue-history.md:2335:  - `pkg/daemon/daemon.go:212-214`, `229-231`, `3965-3972`
docs/issues/issue-history.md:2392:## #96 — VRRP startup sync-hold race allows preempt-before-sync on node rejoin [CLOSED] (closed 2026-03-02)
docs/issues/issue-history.md:2506:  - [`pkg/cluster/heartbeat.go:296-307`](pkg/cluster/heartbeat.go#L296-L307)
docs/issues/issue-history.md:2982:Within `BulkSync()`, each frame write takes and releases `writeMu` per message (`pkg/cluster/sync.go:549-551`, `567-569`, `591-593`, `606-608`).
docs/issues/issue-history.md:3073:- `func (s *SessionSync) Stats() SyncStats { return s.stats }` (`pkg/cluster/sync.go:196-198`)
docs/issues/issue-history.md:3109:- `bpf/headers/bpfrx_helpers.h:1962`
docs/issues/issue-history.md:3221:- BPF reference behavior: `bpf/headers/bpfrx_helpers.h:1962` and `:2019`
